red apples/nouns,description,set
A Car Crash,"""Hey, it was an accident!""","[Basic Set, Party Set]"
A Cheap Motel,No charge for the cockroaches.,"[Basic Set, Party Set]"
A Crawl Space,Where you'll find something the cat dragged in.,"[Basic Set, Party Set]"
A Flat Tire,"""Whaddya mean, there's no spare?""","[Basic Set, Party Set]"
A High School Bathroom,"""Fools rush in where angels fear to tread"" -Alexander Pope","[Basic Set, Party Set]"
A Honeymoon,"America's top honeymoon spots are Hawaii, Niagara Falls, Las Vegas and Florida. You can get there by air, land, sea ... or shotgun.","[Basic Set, Party Set]"
A Locker Room,Steamy atmosphere ... bawdy humor ... sweaty bodies ... HEY! Sounds like Cable TV!,"[Basic Set, Party Set]"
A Morgue,"""Given strange eons, even death may die..."" -H.P. Lovecraft","[Basic Set, Party Set]"
A Sunrise,"""But he who kisses the joy as it flies/ Lives in eternity's sunrise."" -William Blake","[Basic Set, Party Set]"
A Sunset,The sun never set on the British Empire ... because God didn't trust the English in the dark.,"[Basic Set, Party Set]"
A Used Car Lot,One of the most honest places around. Honest ...,"[Basic Set, Party Set]"
Abraham Lincoln,"1809-65, 16th U.S. president, led the Union to victory in the American Civil War and abolished slavery. Was assassinated for his efforts.","[Basic Set, Party Set]"
Adolph Hitler,"1889-1945, turned Germany into a militarized dictatorship, caused the slaughter of millions and launched World War II.","[Basic Set, Party Set]"
Albert Einstein,"1879-1855, German-born American physicist and Nobel laureate who created theories of relativity. Nice hair.","[Basic Set, Party Set]"
Alfred Hitchcock,"1899-1980, British-born American director and producer of brilliant psychological thrillers. Right, mother? MOTHER!","[Basic Set, Party Set]"
Americans,How many Americans does it take to screw in a light bulb? THAT'S NOT FUNNY! WE'RE SUING!,"[Basic Set, Party Set]"
Andy Warhol,"1928-87, American painter and filmmaker, a leader of the pop art movement. Famous for slightly more than 15 minutes.","[Basic Set, Party Set]"
Anne Frank,"1929-45, German Jewish girl who wrote in her diary about her family hiding from the Nazis. She died in a concentration camp.","[Basic Set, Party Set]"
Antarctica,"Home to the lowest temperature ever recorded on earth, -126.9 F.","[Basic Set, Party Set]"
Apples,More than 40 million metric tons are produced worldwide every year. How 'bout them apples?,"[Basic Set, Party Set]"
At My Parent's House,"Like never-never land, you're never seen as an adult here.","[Basic Set, Party Set]"
Atomic Bombs,"The Italian physicist Enrico Fermi succeeded in producing the first nuclear chain reaction in 1942, at the University of Chicago.","[Basic Set, Party Set]"
Attack On Pearl Harbor,"""Yesterday, December 7th, 1941, a date which will live in infamy ..."" -Franklin D. Roosevelt","[Basic Set, Party Set]"
Babe Ruth,"1895-1948, American baseball legend, and one heck of a candy bar!","[Basic Set, Party Set]"
Baby Showers,Baby showers may bring flowers ...,"[Basic Set, Party Set]"
Bad Dogs,"Bad dog, bad dog. What'cha gonna do?","[Basic Set, Party Set]"
Baked Potatoes,"Hot potato, couch potato, potato head, twice baked, half-baked, ... whatever.","[Basic Set, Party Set]"
Bangkok,Capital of Thailand. Location: near the Gulf of Siam. Population: five million. Reputation: seedy.,"[Basic Set, Party Set]"
Barfing,We didn't want to bring that up ...,"[Basic Set, Party Set]"
Barney,"Purple dinosaur. ""I love you, you love me, blah, blah, blah ... ""","[Basic Set, Party Set]"
Bart Simpson,"Fictional animated character. ""Don't have a cow, man!""","[Basic Set, Party Set]"
Beethoven,"1770-1827, German composer, considered one of the greatest of the western world.","[Basic Set, Party Set]"
Being In Love,"""Love's like the measles, all the worse when it comes late."" -Douglas Jerrold","[Basic Set, Party Set]"
Berlin,"1945 - Adolph Hitler's last stand. Bunker ... I mean -hunker down, soldier.","[Basic Set, Party Set]"
Bill Clinton,"1946- , popular, yet embattled, 42nd president of the United States.","[Basic Set, Party Set]"
Bill Gates,"1955-, chairman and chief software architect of Microsoft Corporation. A very rich guy.","[Basic Set, Party Set]"
Billboards,"Only 1,254 miles to Wall Drug ...","[Basic Set, Party Set]"
Black Holes,"The gravitational field of a black hole is so strong that nothing, including light, can escape from its vicinity.","[Basic Set, Party Set]"
Blizzard,"Extreme cold, strong winds, and a head snowfall. Also known as Canada.","[Basic Set, Party Set]"
Blood,A healthy human body contains between five and six quarts of blood. Bloody right they do!,"[Basic Set, Party Set]"
Body Surfing,When you're too cheap to buy a surfboard.,"[Basic Set, Party Set]"
Bonbons,Sweets for the sweet ...,"[Basic Set, Party Set]"
Brad Pitt,"1963- , American actor and heart-throb.","[Basic Set, Party Set]"
Bubbles,"""Tiny bubbles, in the wine/ Tiny bubble make me feel fine ..."" -Don Ho","[Basic Set, Party Set]"
Bungee Jumping,Another sport hanging on by a thread.,"[Basic Set, Party Set]"
Cactus,"Require little care and exhibit bizarre forms. As such, they are often mistaken for Survivalists.","[Basic Set, Party Set]"
California,"Sacramento is its capital, Los Angeles its largest city. Here we come.","[Basic Set, Party Set]"
Canada,Federated country of North America. The Great White North - eh?,"[Basic Set, Party Set]"
Canadians,"How many Canadians does it take to screw in a lightbulb? Fifteen. Fourteen to chip it out of the ice, and one to screw it in.","[Basic Set, Party Set]"
Captain Kirk,"Fictional starship captain. ""Beam me up Scotty, there is no intelligent life on this planet!"" - bumper sticker, 1980s","[Basic Set, Party Set]"
Car Horns,"Blow it, buddy!","[Basic Set, Party Set]"
Carl Sagan,"1934-96, American astronomer and pioneer exobiologist. Touched many lives. Billions and billions of them.","[Basic Set, Party Set]"
Celine Dion,"1968-, Canadian singer whose heart will go on, and on ...","[Basic Set, Party Set]"
Chains,Gold or iron: name your shackles.,"[Basic Set, Party Set]"
Challenger Explosion,"""Without a wish, without a will/ I stood upon that silent hill/ and stared into the sky ..."" - Ralph Hodgeson","[Basic Set, Party Set]"
Charging Rhinos,How do you stop a rhino from charging? Take away its credit cards.,"[Basic Set, Party Set]"
Cher,"1946- , American singer and actor, she makes aging look good.","[Basic Set, Party Set]"
Chicago,Third largest city in the United States. Our kind of town.,"[Basic Set, Party Set]"
Chimpanzees,"Sure, they're related to us; but they don't write, and they NEVER call!","[Basic Set, Party Set]"
China,The most populous country in the world. More than one-fifth of the world's total population lives within its borders.,"[Basic Set, Party Set]"
Cigarettes,Mind if I smoke?,"[Basic Set, Party Set]"
Cinco de Mayo,"Marks the victory of the Mexican Army over the French at the Battle of Puebla, in 1862.","[Basic Set, Party Set]"
Cindy Crawford,"1966- , American Supermodel. What dreams are made of.","[Basic Set, Party Set]"
Clark Gable,"1901-60, American film actor, noted as a romantic lead. Frankly, my dear, he didn't give a damn.","[Basic Set, Party Set]"
Claude Monet,"1840-1926, French painter, regarded as one of the leaders on the impressionist movement.","[Basic Set, Party Set]"
Cleopatra,"c. 69-30 BC, Queen of Egypt, noted for love affairs with Julius Caesar and Mark Antony, which came back to bite her in the asp.","[Basic Set, Party Set]"
Clint Eastwood,"1930-, American film actor and director, past mayor of Carmel, California. Has earned fistfuls of dollars.","[Basic Set, Party Set]"
Cocaine,Alkaloid obtained from leaves of the coca plant and used as a local anesthetic and abused as a drug.,"[Basic Set, Party Set]"
Cockroaches,"Annoying insects that can survive a nuclear war. Fortunately, they can't survive the heel of your shoe.","[Basic Set, Party Set]"
Communists,"""From each, according to their ability, to each according to their need."" I need a new Ferrari.","[Basic Set, Party Set]"
Commuting,The daily grind. And we're not talking coffee.,"[Basic Set, Party Set]"
Computers,British mathematician Charles Babbage worked out the principles of the modern digital computer in the late 1800s.,"[Basic Set, Party Set]"
Confucius,"c. 551-479 BC, K'ung Fu-Tzu, Chinese philosopher and one of the most influential figures in Chinese history.","[Basic Set, Party Set]"
Corn On The Cob,"A grain native to the Americas, corn was a staple food for many centuries before corn holders were invented.","[Basic Set, Party Set]"
Cow-Pies,"When dried, these ""cow chips"" are hurled discus-like over great distances. It's true.","[Basic Set, Party Set]"
Custer's Last Stand,"1866, Little Big Horn. Very big mistake.","[Basic Set, Party Set]"
Dandruff,Dry skin on your scalp? Sounds a bit flaky.,"[Basic Set, Party Set]"
Democrats,"Their symbol is the donkey, or ass. Insert your own joke here.","[Basic Set, Party Set]"
Detroit,"The Motor City is the world's foremost automobile manufacturing center, and the tenth largest city in the U.S.","[Basic Set, Party Set]"
Diamonds,The hard fact: they are just highly refractive crystalline allotropes.,"[Basic Set, Party Set]"
Discovering America,"1492, Christopher Columbus discovered that America was discovered centuries before he arrived.","[Basic Set, Party Set]"
Disneyland,"You've just won the ""Apples to Apples(R) Grand Masters Tournament."" Where're you gonna go?","[Basic Set, Party Set]"
Doing The Dishes,"You wash, I'll watch.","[Basic Set, Party Set]"
Dr. Kevorkin,"1928- , Controversial advocate of doctor-assisted suicide.","[Basic Set, Party Set]"
Dr. Seuss,"1904-1991, Theodor Suess Geisel , the cat who came up with ""The Cat in the Hat.""","[Basic Set, Party Set]"
Duct Tape,"All-purpose, ... all the time ...","[Basic Set, Party Set]"
Earthquakes,The Richter scale is named after the American seismologist Charles Richter. Did the earth move for you?,"[Basic Set, Party Set]"
East Coast,From New England to Florida. They're not like folks 'round here ...,"[Basic Set, Party Set]"
Eleanor Roosevelt,"1884-1962, first lady, social activist, author, lecturer, and U.S. representative to the United Nations.","[Basic Set, Party Set]"
Electricity,The repulsive or attractive force between two stationary bodies. No problem unless one of those bodies is yours.,"[Basic Set, Party Set]"
Elephants,"The largest living land mammal, with two species: Indian and African. Not counting Dumbo, there are no American elephants.","[Basic Set, Party Set]"
Elizabeth Taylor,"1932- , American actor, noted for her lush beauty, emotional performances and multiple husbands.","[Basic Set, Party Set]"
Elvis Presley,"1935-77, American singer and actor and the king of rock-and-roll. His death left the music world all shook up.","[Basic Set, Party Set]"
Emily Dickinson,"1830-86, American poet, whose lyrics are psychologically astute treatments of love, death, and immortality. So there.","[Basic Set, Party Set]"
Ernest Hemingway,"1899-1961, American novelist and short-story writer, whose macho style is crisp, laconic and understated.","[Basic Set, Party Set]"
Europe,The Old Country ... except to people who live there.,"[Basic Set, Party Set]"
Eyes,Light-sensitive organ of vision in animals. See?,"[Basic Set, Party Set]"
Fidel Castro,"1927-, Cuban revolutionary and Communist dictator since 1976. He earned a PhD in law in 1950.","[Basic Set, Party Set]"
Firefighters,"Emperor Augustus instituted a corps of fire-fighting ""watchmen"" in 24 B.C. Nero, on the other hand, fiddled while Rome burned.","[Basic Set, Party Set]"
Firestorms,"Some severe wildfires require more than 10,000 firefighters. And, wouldn't ya know it, some idiot parked in front of the hydrant!","[Basic Set, Party Set]"
First Man On The Moon,"July 20, 1969. ""That's one small step for a man, one giant leap for mankind."" -Neil A. Armstrong","[Basic Set, Party Set]"
Fourth Of July,"""Independence Day"" in the United States. ""Thank Goodness We Got Rid of Them Day"" in Britain.","[Basic Set, Party Set]"
Frank Sinatra,"1915-98, the greatest American pop singer of his generation, award winning film and television actor. Do-be do-be do, baby.","[Basic Set, Party Set]"
Friction,Resistance to the motion of a body in contact with another body ... any body will do.,"[Basic Set, Party Set]"
Funerals,"""He who dies with the most toys is, nonetheless, still dead."" - Anonymous","[Basic Set, Party Set]"
Fur,The characteristic covering of mammals and people with money.,"[Basic Set, Party Set]"
Fuzz,Lint ... Policemen ... Whatever ...,"[Basic Set, Party Set]"
Gang Members,"""When you're a Jet, you're a Jet all the way..."" -West Side Story","[Basic Set, Party Set]"
Garth Brooks,"1962- , American country music singer and songwriter. He's got friends in low places.","[Basic Set, Party Set]"
Getting A Hug,Hmmmm ... nice.,"[Basic Set, Party Set]"
Ghosts,Nonmaterial embodiments or the essence of organisms (mostly human beings). Quite spirited,"[Basic Set, Party Set]"
Giant Squid,Going fishing for giant squid? Nautilus I have to ...,"[Basic Set, Party Set]"
Giving A Hug,"""One may give without loving; but none can love without giving."" -Anonymous","[Basic Set, Party Set]"
Going To School,Secondary education? It's elementary.,"[Basic Set, Party Set]"
Going To The Dentist,This won't hurt a bit ...,"[Basic Set, Party Set]"
Going To The Gym,"No pain, no gain.","[Basic Set, Party Set]"
Golf-Ball-Sized Hail,... which is almost as impressive as hail-sized golf balls ...,"[Basic Set, Party Set]"
Gravity,"In 1684, the law of gravitation was formulated by English physicist Sir Isaac Newton, who recognized the gravity of the situation.","[Basic Set, Party Set]"
Hairballs,"Cough it up, kitty ...","[Basic Set, Party Set]"
Handcuffs,"""You have the right to remain silent...""","[Basic Set, Party Set]"
Hangnails,We've fingered the cause of the pain.,"[Basic Set, Party Set]"
Having An Operation,What a cutup! A real stitch.,"[Basic Set, Party Set]"
Hawaii,"The eight islands that make up America's 50th state entered the Union on August 21, 1959.","[Basic Set, Party Set]"
Helen Keller,"1880-1968, American author and lecturer who overcame deafness and blindness with the help of her companion, Anne Sullivan.","[Basic Set, Party Set]"
High School Football,The whole ten yards!,"[Basic Set, Party Set]"
Hillary Rodham Clinton,"1947- , New York Senator, lawyer, and former American First Lady.","[Basic Set, Party Set]"
Hiroshima,"1945 - ""I am become death, the destroyer of worlds"" - J. Robert Oppenheimer, on the detonation of the first atmoic bomb.","[Basic Set, Party Set]"
Hockey,"Did you hear about the big fight last night? All of a sudden, a hockey game broke out!","[Basic Set, Party Set]"
Hollywood,Motion picture and television industry center of the world. Hooray for Hollywood!,"[Basic Set, Party Set]"
Homer Simpson,Fictional cartoon character created by Matt Groening. D'oh!,"[Basic Set, Party Set]"
Homework,"Finally, something to do during commercials.","[Basic Set, Party Set]"
Hooligans,"""Hey! Kids! Get outta my yard!""","[Basic Set, Party Set]"
Hot Lava,There's no better way to serve it.,"[Basic Set, Party Set]"
Hummingbirds,"Why do hummingbirds hum? Because they don't know the words ... ... da-dum, dum!","[Basic Set, Party Set]"
Humphrey Bogart,"1899-1957, American film actor, starred in such classics as The Maltese Falcon and Casablanca. ""Here's looking at you kid.""","[Basic Set, Party Set]"
Icebergs,May reach 300 to 500 feet above the oceans's surface. Ask the captain of the Titanic about the 90 percent that's UNDER water.,"[Basic Set, Party Set]"
Industrial Revolution,"The first Industrial Revolution occurred in Great Britain at the end of the 1700s. The second came with the invention of the ""Clapper.""","[Basic Set, Party Set]"
Infomercials,"One of these days, one of them may even say something informative.","[Basic Set, Party Set]"
Inside The Sun,"Consisting mostly of hydrogen, the temperature reaches almost 16,000,000 K (about 29,000,000 F).","[Basic Set, Party Set]"
Italy,"European Republic, shaped like a boot - a very fashionable boot.","[Basic Set, Party Set]"
Jacques Cousteau,"1910-97, French naval officer, marine explorer, and author. Best known as a documentary filmmaker.","[Basic Set, Party Set]"
James Bond,"Fictional British secret agent created by English author Ian Fleming. Shaken, but never stirred.","[Basic Set, Party Set]"
James Dean,"1931-55, American actor of film, stage, and television. His role in Rebel Without a Cause helped define ""cool.""","[Basic Set, Party Set]"
Japan,"An Asian constitutional monarchy. The capital city is Tokyo. Let's see ... sushi, Godzilla, earthquakes ...","[Basic Set, Party Set]"
Japanese,How many Japanese does it take to screw in a light bulb? Who needs light bulbs when you've got OUR new technology!,"[Basic Set, Party Set]"
Joan Of Arc,"1412-31, patron saint of France who decisively turned the tide of the Hundred Years' War, which really burned her up.","[Basic Set, Party Set]"
John F. Kennedy,"1917-63, 35th president of the US. ""Ask not what your country can do for you; ask what you can do for your country.""","[Basic Set, Party Set]"
Katherine Hepburn,"1909-2003, American actor and winner of four Academy Awards. She starred in such classics as The African Queen.","[Basic Set, Party Set]"
Killer Whales,"Black and white predatory whales. Boy, can they sing!","[Basic Set, Party Set]"
King Henry VIII,"1491-1547, King of England, and founder of the Church of England. Six wives, no waiting.","[Basic Set, Party Set]"
Las Vegas,"The first casino opened in Las Vegas in 1946. Las Vegas ... or it that Lost Wages?""","[Basic Set, Party Set]"
Lawyers,"We'd throw some joke in here, but we're afraid of getting sued.","[Basic Set, Party Set]"
Leather,Animal hide. Leather you like it or not.,"[Basic Set, Party Set]"
Leonardo Da Vinci,"1452-1519, Florentine artist, sculptor, architect, engineer, scientist, and all-around smartypants.","[Basic Set, Party Set]"
Lightning,"Electrical discharge between rain clouds, or between a rain cloud and the earth, or between a rain cloud and an idiot with a kite.","[Basic Set, Party Set]"
Lobster,Crustaceans closely related to freshwater crayfishes. Market price.,"[Basic Set, Party Set]"
Lollipops,Sucker!,"[Basic Set, Party Set]"
London,"Founded even before the Romans reached England's shores, now the capital of Great Britain.","[Basic Set, Party Set]"
Lucille Ball,"1911-89, American actor and comedian. You love Lucy? I love Lucy.","[Basic Set, Party Set]"
