red apples/nouns,description,set
Machine Guns,"Automatic, rapid-fire, repeating weapons. The Gatling gun was used as early as the American Civil War.","[Basic Set, Party Set]"
Madonna,"1958-, American singer, songwriter, actor, writer, and 1980s pop icon. Blond Ambition.","[Basic Set, Party Set]"
Mahatma Gandhi,"1869-1948, Indian leader and philosopher who preached nonviolence. Was assassinated for his efforts.","[Basic Set, Party Set]"
Marilyn Monroe,"1926-62, American movie star, pinup and sex symbol. Just ask the Kennedys.","[Basic Set, Party Set]"
Mark Twain,"1835-1910, American writer and humorist, best known for the adventures of Tom Sawyer and Huckleberry Finn.","[Basic Set, Party Set]"
Marriage,If love and marriage go together like a horse and carriage ... who's the horse?,"[Basic Set, Party Set]"
Martha Stewart,"1941-, television personality, magazine editor, and author. Domestic arts are her stock-in-trade.","[Basic Set, Party Set]"
"Martin Luther King, Jr.","1929-68, American civil rights leader and advocate of nonviolent resistance. Was assassinated for his efforts.","[Basic Set, Party Set]"
Mexico,Federal republic in North America. The capital and largest city is Mexico City.,"[Basic Set, Party Set]"
Mice,"""The best-laid schemes o' mice an' men ..."" -Robert Burns","[Basic Set, Party Set]"
Michael Jackson,"1958-, American popular singer, dancer, and songwriter. Welcome to Neverland.","[Basic Set, Party Set]"
Michael Jordon,"1963- , American professional basketball legend, led Chicago to six world championships. No bull.","[Basic Set, Party Set]"
Michelle Pfeiffer,"1957-, American actor whose career began with Grease 2. She'd like us to forget that but remember her Oscar nominations.","[Basic Set, Party Set]"
Mike Tyson,"1966- , American heavyweight boxer. Lend him your ear ...","[Basic Set, Party Set]"
Milk,Three glasses a day will give you ... the gratitude of the dairy industry.,"[Basic Set, Party Set]"
Mirrors,"And now, a moment for reflection.","[Basic Set, Party Set]"
Mold,Fuzzy growth produced on organic matter by several types of fungi. Particularly attracted to students' refrigerators,"[Basic Set, Party Set]"
Money,"""The best things in life are free/ But you can give them to the birds and bees/ Just give me money ..."" -Bradford and Gordy","[Basic Set, Party Set]"
Morticians,Why do you hang around with THOSE stiffs ...?,"[Basic Set, Party Set]"
Mud,Water. Dirt. You do the math.,"[Basic Set, Party Set]"
My 16th Birthday,"Dad, can I have the keys to the car, please?","[Basic Set, Party Set]"
My Bank Account,Speaking of theoretical mathematics and unreal numbers ...,"[Basic Set, Party Set]"
My Bathroom,"""The bathroom was drenched with their splashings"" -Aldous Huxley","[Basic Set, Party Set]"
My Bedroom,"""No one knows what goes on behind closed doors."" -Charlie Rich","[Basic Set, Party Set]"
My Body,"Mine is a temple. Specifically, the Temple of Doom ...","[Basic Set, Party Set]"
My Boss,... is an idiot. You know it; we know it.,"[Basic Set, Party Set]"
My Family,"They'll drive you nuts. As long as you do the same to them, it's all even.","[Basic Set, Party Set]"
My First Kiss,"Sparks were flying. Of course, that could have been the braces ...","[Basic Set, Party Set]"
My Future,"""The future's so bright, I gotta wear shades ..."" -Timbuk-3","[Basic Set, Party Set]"
My Hair,"Hair today, gone tomorrow ...","[Basic Set, Party Set]"
My High School Prom,As if adolescence isn't awkward and painful enough ...,"[Basic Set, Party Set]"
My Job,Love it or leave it.,"[Basic Set, Party Set]"
My Love Life,"""All you need is love ..."" -The Beatles","[Basic Set, Party Set]"
My Mind,It's a terrible thing to waste.,"[Basic Set, Party Set]"
My Past,What's past is past ... unless you're a politician ...,"[Basic Set, Party Set]"
Napoleon Bonaparte,"1769-1821, Emperor of France. Met his Waterloo at the Battle of Waterloo. The name should have tipped him off ...","[Basic Set, Party Set]"
New Orleans,The Big Easy.,"[Basic Set, Party Set]"
New York City,"America's most populous city. So good, they named it twice.","[Basic Set, Party Set]"
Normal Rockwell,"1894-1978, American painter, illustrator and all-around interpreter of small town American life.","[Basic Set, Party Set]"
Olive Oil,"Derived from fresh ripe fruit, which contain about 20% oil. Better than ""olive"" the other oils.","[Basic Set, Party Set]"
Oprah Winfrey,"1954- , Television talk show host, actor and all-around American success story.","[Basic Set, Party Set]"
Oranges,Face it ... nothing rhymes with orange.,"[Basic Set, Party Set]"
Oxygen,Oxygen was discovered in 1774. You'd think someone would have noticed it earlier.,"[Basic Set, Party Set]"
Pablo Picasso,"1881-1973, Spanish painter and sculptor, one of the greatest artists of the 20th century. If only he could draw eyes ...","[Basic Set, Party Set]"
Parenting,The process of discovering you are becoming just like YOUR parents.,"[Basic Set, Party Set]"
"Paris, France","The governmental, cultural and gastronomic capital of France. Or the world. Just ask the French.","[Basic Set, Party Set]"
Paying Bills,"Also known as ""Debt Restructuring.""","[Basic Set, Party Set]"
Paying Taxes,Death or Taxes? Do we have to choose right away?,"[Basic Set, Party Set]"
Picking Your Nose,Noses run in our family.,"[Basic Set, Party Set]"
Pigeons,"Birds with small heads, short necks, stout bodies, and an incredible attraction to statues.","[Basic Set, Party Set]"
Pigs,"Domesticated mammal of the swine family. Thaaa ... thaaa ... that's all, folks!","[Basic Set, Party Set]"
Piranha,Carnivorous fish found in rivers of South America. When you feel like a bite ...,"[Basic Set, Party Set]"
Pit Bulls,"Any of several crossbreeds of bulldogs with terriers. Or, several radio hosts we could mention.","[Basic Set, Party Set]"
Plastic,Giant molecules of organic polymeric materials. Bags and bags of the stuff.,"[Basic Set, Party Set]"
Playing Chess,Has tantalized many of the world's greatest minds for almost 14 centuries. It just confuses the rest of us.,"[Basic Set, Party Set]"
Pond Scum,Simple organisms that carry out photosynthesis ... or spammers.,"[Basic Set, Party Set]"
Princess Di,"1962-97, beloved English Princess who died in an auto crash. ""Good-bye England's Rose ..."" -Elton John","[Basic Set, Party Set]"
Pro Wrestling,"They're just faking it. But then, so are we.","[Basic Set, Party Set]"
Public Radio,"""Good morning . . . . . This morning . . . . . . . . . . . .we have Wolfgang . . . Amadeus Mozart . . . for your listening pleasure . . .""","[Basic Set, Party Set]"
Puff Daddy,"1971- , American rap artist. ""I'll be Missing You"" shot him to stardom; no pun intended.","[Basic Set, Party Set]"
Pumping Iron,When a great weight needs to be lifted.,"[Basic Set, Party Set]"
Quentin Terantino,"1963- , Groundbreaking American director and actor. Nice movies, but not nearly enough blood.","[Basic Set, Party Set]"
Quicksand,Just don't let it get you down.,"[Basic Set, Party Set]"
Rain,"""When the rain comes, they run and hide their heads; they might as well be dead."" -The Beatles","[Basic Set, Party Set]"
Rappers,PAENTAL ADVISORY EXPLICIT CONTENT Hasn't seemed to hurt sales...,"[Basic Set, Party Set]"
Redwood Forests,"""From the Redwood Forests to the Gulf Stream Waters/ This land was made for you and me."" -Woody Guthrie","[Basic Set, Party Set]"
Remote Controls,"The world's handiest invention. That is, if you can find it.","[Basic Set, Party Set]"
Republicans,A U.S. political party symbolized by an elephant ... and don't forget it!,"[Basic Set, Party Set]"
Robin Williams,"1952- , versatile American comedian and actor. The furriest man in show business.","[Basic Set, Party Set]"
Rock Concert,If it's too loud - you're too old.,"[Basic Set, Party Set]"
Running A Marathon,"26 miles, 385 yards: the distance run by a Greek soldier from the town of Marathon to Athens in 490 BC.","[Basic Set, Party Set]"
Rust,"""Rust never sleeps."" -Neil Young","[Basic Set, Party Set]"
Saddam Hussein,"1937-, dictator of Iraq 1979-2003.","[Basic Set, Party Set]"
San Francisco,California's City by the Bay. Where many hearts are left.,"[Basic Set, Party Set]"
Saturn,"Sixth planet from the sun, and the second largest in the solar system. Has a nice ring to it, don't you think?","[Basic Set, Party Set]"
Scene Of The Crime,"It was Colonel Mustard, in the library, with the candlestick.","[Basic Set, Party Set]"
Sean Connery,"1930- , Accomplished Scottish actor, although best known as the REAL Bond, JAMES Bond ...","[Basic Set, Party Set]"
Sharks,Many species living today are similar to those from 100 million years ago. Because change is scary.,"[Basic Set, Party Set]"
Silk,"Produced as a cocoon covering by the silk worm, and used in fine fabrics and textiles.","[Basic Set, Party Set]"
Skateboarding,It's just going downhill ... down stairs ... down ramps ...,"[Basic Set, Party Set]"
Skiing,"The Super Ginat Slalom: Swiss for ""suicide.""","[Basic Set, Party Set]"
Skinheads,"Shaved heads, big boots. Some are Nazis, some are not.","[Basic Set, Party Set]"
Skydiving,Parachute canopies are usually made from nylon fabric that lasts for thousands of jumps - whether the skydiver does or not.,"[Basic Set, Party Set]"
Snakes,"Surprising, snakes move rapidly without legs. Also surprising, they find OTHER snakes attractive.","[Basic Set, Party Set]"
Snow,Transparent ice crystals which form around dust and other small particles. Get my drift?,"[Basic Set, Party Set]"
Socks,"""Black socks, they never get dirty, the longer you wear them the stronger they get."" -Bill Harley","[Basic Set, Party Set]"
South Africa,"Two oceans, rugged mountains, traditional villages, game sanctuaries, wineries...forget the past and bring on the tourists.","[Basic Set, Party Set]"
Spiders,"There are more than 34,000 species of spiders. Try not to think about THAT right before bedtime.","[Basic Set, Party Set]"
Spike Lee,"1957-, American film maker and Knicks fan. Best known for Do the Right Thing, Malcolm X, and 4 Little Girls.","[Basic Set, Party Set]"
Spit,"Ladies and gentlemen, straight from the Salivary Glands ...","[Basic Set, Party Set]"
Stephen King,"1947- , American author of horror novels, who's sold more than 100 million copies of his books. Talk about frightening ...","[Basic Set, Party Set]"
Steven Spielberg,"1947-, American movie director and producer, and overachiever. From E.T. to Schindler's List... too many to list.","[Basic Set, Party Set]"
Superman,Fictional comic book superhero loved by Lois Lane and Jerry Seinfeld.,"[Basic Set, Party Set]"
Surfing The Net,www.otb-games.com,"[Basic Set, Party Set]"
Swiss Chocolate,"""What use are cartridges in battle? I always carry chocolate instead."" -George Bernard Shaw","[Basic Set, Party Set]"
Taking A Bath,Bathing facilities have been found in excavations in India from before 2000 BC. Soap-on-a-Rope hasn't.,"[Basic Set, Party Set]"
Teachers,"If you can play this game, thank a teacher.","[Basic Set, Party Set]"
Television,"One-hundred and sixty-four channels, and nothing worth watching.","[Basic Set, Party Set]"
Terrorist Attack,We will never negotiate with terrorists.,"[Basic Set, Party Set]"
Thanksgiving Day,The fourth Thursday of November in the U.S.; the second Monday in October in Canada.,"[Basic Set, Party Set]"
The 1920s,Pros: the Jazz Age. Cons: Presidents who look like librarians.,"[Basic Set, Party Set]"
The 1950s,"Pros: Barbies, barbecues, and bikinis. Cons: McCarthy, the Korean War, television.","[Basic Set, Party Set]"
The 1960s,"Pros: the Moon Lsnding, the music. Cons: hippies who refuse to believe they're over.","[Basic Set, Party Set]"
The 1970s,"Pros ... uh ... pros ... uh ... GIVE US A MINUTE, OKAY?","[Basic Set, Party Set]"
The 1980s,Pros: meant the end of the 1970s. Cons: '80s nostalgia.,"[Basic Set, Party Set]"
The 21st Century,The future is NOW!,"[Basic Set, Party Set]"
The Academy Awards,"The statue known as ""Oscar"" weighs only eight and a half pounds. So why does it carry so much weight?","[Basic Set, Party Set]"
The Beach,"A day at the beach is no day at the beach, ya know?","[Basic Set, Party Set]"
The Beatles,"1960s British band. Only the most revolutionary, influential and universally acclaimed group of the 20th century. That's all.","[Basic Set, Party Set]"
The Dump,Just remember to recycle.,"[Basic Set, Party Set]"
The Eiffel Tower,Designed and built by French engineer Alexandre Gustave Eiffel for the Paris World's Fair of 1889.,"[Basic Set, Party Set]"
The Electric Chair,"In U.S. prisons, an alternating current of about 2000 volts is used for electrocution.","[Basic Set, Party Set]"
The First Day Of School,"""Fear has many eyes."" -Cervantes","[Basic Set, Party Set]"
The French Riviera,"Holiday home of the rich, the famous, and the half-naked.","[Basic Set, Party Set]"
The Grand Canyon,"217 miles long, 4 to 18 miles wide, and more than 1 mile deeps. Now THAT'S grand.","[Basic Set, Party Set]"
The Grateful Dead,"American rock band, founded in 1965 and best known for their ""Dead Head"" fans.","[Basic Set, Party Set]"
The Great Depression,Prozac was invented six decades too late.,"[Basic Set, Party Set]"
The Green Bay Packers,"Twelve time National Football League world champions, beloved by ""Cheeseheads"" everywhere. Are those brats done yet?","[Basic Set, Party Set]"
The Gulf War,"January - February, 1991. This six week conflict with Iraq was also known as ""Desert Storm.""","[Basic Set, Party Set]"
The Indy 500,Contestants must drive the full 500 miles. Bathroom breaks ARE allowed.,"[Basic Set, Party Set]"
The JFK Assassination,"November 22, 1963. The funeral of President Kennedy was watched on television by millions around the world.","[Basic Set, Party Set]"
The KKK,"IF they're supposed to be the master race, why do they keep misspelling ""Clan""?","[Basic Set, Party Set]"
The Land Of Oz,"""I've a feeling we're not in Kansas anymore, Toto."" -Dorothy, ""The Wizard Of Oz""","[Basic Set, Party Set]"
The Mafia,"A loose association of criminal groups, bound by a blood oath and sworn to secrecy. Of course, now we have to kill you.","[Basic Set, Party Set]"
The Marx Brothers,"Chico, Groucho, Harpo, amd sometimes Zeppo. Their 1930s films include Duck Soup and Animal Crackers.","[Basic Set, Party Set]"
The Midwest,America's central plains states. They're not like folks 'round here ...,"[Basic Set, Party Set]"
The Milky Way,"The galaxy that includes the sun, its solar system, and a chewy layer of caramel.","[Basic Set, Party Set]"
The Mississippi River,"The Algonquin words ""Misi sipi"" mean ""big river."" What's Algonquin for ""muddy""?","[Basic Set, Party Set]"
The New York Yankees,"Legendary American baseball team. With so much success, it's obvious why they're reviled.","[Basic Set, Party Set]"
The NRA,National Rifle Association. They're gunning for your vote.,"[Basic Set, Party Set]"
The Ocean,"How deep is the ocean? 12,000 feet. If they'd known that, maybe they wouldn't have written that stupid song.","[Basic Set, Party Set]"
The Opera,"It ain't over 'til the fat lady sings. Unfortunately, sometimes, not even then.","[Basic Set, Party Set]"
The Pyramids,"The Egyptian pyramids were built from about 2700 BC to about 1000 BC. Tut, tut, tut ...","[Basic Set, Party Set]"
The Renaissance,"Beginning in the 1300s, started in Italy and spread across Europe. Kind of like Espresso bars ...","[Basic Set, Party Set]"
The Rolling Stones,"British ""bad boy"" rock band formed in 1962. Still touring?","[Basic Set, Party Set]"
The San Andreas Fault,Geological feature in California stretching 600 miles. Like the state doesn't have enough faults already.,"[Basic Set, Party Set]"
The South,Dixie: South of the Mason-Dixon line that is. They're not like folks 'round here ...,"[Basic Set, Party Set]"
The Statue Of Liberty,"""Give me your tired, your poor/ Your huddled masses yearning to breathe free ..."" -Emma Lazarus","[Basic Set, Party Set]"
The Universe,"Everything. The big ""It."" Huge. Massive. THAT big.","[Basic Set, Party Set]"
The Wright Brothers,"In 1903, Wilbur and Orville made the first powered airplane flights in history. Although there were delays at the airport.","[Basic Set, Party Set]"
Thomas Edison,"1847-1931, American inventor, developed a light bulb, generator, sound-recorder, and motion picture projector. Show off.","[Basic Set, Party Set]"
Thunder,"""Here it comes again, Thunder and Lightning..."" -ELO.","[Basic Set, Party Set]"
Top Of A Rollercoaster,Just remember: what goes UP ...,"[Basic Set, Party Set]"
Tornadoes,"Funnel-shaped cloud whirling destructively at speeds up to 300 mph. ""Honey, do you hear a freight train ... Honey?""","[Basic Set, Party Set]"
Toys,"They're not just for kids, anymore ...","[Basic Set, Party Set]"
Tree Huggers,"""Environmentalists"" to the left. ""Wackos"" to the right.","[Basic Set, Party Set]"
Tyrannosaurus Rex,"Large carnivorous dinosaur of the latter part of the Mesozoic era. My, what big teeth you have!","[Basic Set, Party Set]"
Underwear,"""Let's keep this brief.""","[Basic Set, Party Set]"
Wall Street,The financial center of the United States. See also: roller coaster.,"[Basic Set, Party Set]"
Walt Disney,"1901-1966, the head of some Mickey Mouse company.","[Basic Set, Party Set]"
Watching Football,Sheer athletic prowess by players in peak physical condition is a glorious thing to behold. Pass the chips and beer.,"[Basic Set, Party Set]"
Weddings,"""Ding, dong, the bells are gonna chime ..."" -My Fair Lady","[Basic Set, Party Set]"
Wheat,Mainly used in flour. World output of wheat is more than 600 million metric tons a year ... so someone's making a lot of dough.,"[Basic Set, Party Set]"
Whips,"""Crack that whip ... whip it, whip it good."" -Devo","[Basic Set, Party Set]"
Whoopie Goldberg,"1950-, American actor and comedian. Starred in such movies as Ghost, which earned her an Academy Award. Whoopee!","[Basic Set, Party Set]"
Will Smith,"1968- , Successful American rap star, TV star and wildly successful motion picture star. He's got it all. We hate him.","[Basic Set, Party Set]"
William Shakespeare,"1564-1616, The English poet and playwright. And all the world IS a stage ...","[Basic Set, Party Set]"
Wimbledon,Strawberries ... cream ... temper tantrums ...,"[Basic Set, Party Set]"
Windsurfing,Really just surfing for lazy people.,"[Basic Set, Party Set]"
Worms,"""A man may fish with the worm that hath eat of a king, and eat of the fish that has fed of that worm."" -""Hamlet"" Shakespeare","[Basic Set, Party Set]"
Yellowstone Park,"Home to 3000 geysers and hot springs. More gas and hot air than Washington, D.C.","[Basic Set, Party Set]"
Dennis Rodman,"1961- , American professional basketball player and full-time human oddity.",[Basic Set (1999 Printing Only)]
George W. Bush,"1946- , 43rd president of the United States. The second time ever that the son of a former president was elected to the office.","[Basic Set (2001 Printing Forward), Party Set]"
